"","Year","CountryName","TotalAdj","predicted","residuals","Gold","Silver","Bronze","locCity"
"5780",2010,"Albania",0,0,0.306030039780681,0,0,0,"Vancouver"
"5567",2006,"Algeria",0,0,-0.395370042111126,0,0,0,"Torino"
"5781",2010,"Algeria",0,0,-0.269694461606612,0,0,0,"Vancouver"
"3218",1964,"Argentina",0,1,-1.21008998529947,0,0,0,"Innsbruck"
"3432",1968,"Argentina",0,1,-0.579857661119408,0,0,0,"Grenoble"
"3646",1972,"Argentina",0,0,0.465044865826478,0,0,0,"Sapporo"
"3860",1976,"Argentina",0,0,0.215038153270592,0,0,0,"Innsbruck"
"4074",1980,"Argentina",0,0,-0.432777091443408,0,0,0,"Lake Placid"
"4288",1984,"Argentina",0,0,0.0166421929173974,0,0,0,"Sarajevo"
"4502",1988,"Argentina",0,1,-0.507672779320515,0,0,0,"Calgary"
"4716",1992,"Argentina",0,1,-1.45976223291292,0,0,0,"Albertville"
"4930",1994,"Argentina",0,1,-0.687637718624772,0,0,0,"Lillehammer"
"5144",1998,"Argentina",0,1,-0.979770104505258,0,0,0,"Nagano"
"5358",2002,"Argentina",0,1,-0.670631168968291,0,0,0,"Salt Lake City"
"5572",2006,"Argentina",0,1,-0.605096608140993,0,0,0,"Torino"
"5786",2010,"Argentina",0,1,-0.570989701011467,0,0,0,"Vancouver"
"5145",1998,"Armenia",0,0,0.534569354565827,0,0,0,"Nagano"
"5359",2002,"Armenia",0,0,0.335954239160253,0,0,0,"Salt Lake City"
"5573",2006,"Armenia",0,0,0.298483355988842,0,0,0,"Torino"
"5787",2010,"Armenia",0,0,0.390019666371537,0,0,0,"Vancouver"
"3221",1964,"Australia",0,1,-1.29765557036006,0,0,0,"Innsbruck"
"3435",1968,"Australia",0,1,-0.774014636549413,0,0,0,"Grenoble"
"3649",1972,"Australia",0,0,0.202901841073033,0,0,0,"Sapporo"
"3863",1976,"Australia",0,0,-0.167876404810309,0,0,0,"Innsbruck"
"4077",1980,"Australia",0,1,-0.798229306979603,0,0,0,"Lake Placid"
"4291",1984,"Australia",0,0,-0.436678044137831,0,0,0,"Sarajevo"
"4505",1988,"Australia",0,1,-0.859295324337722,0,0,0,"Calgary"
"4719",1992,"Australia",0,2,-1.70521459100028,0,0,0,"Albertville"
"4933",1994,"Australia",1,1,0.114048423978621,0,0,1,"Lillehammer"
"5147",1998,"Australia",1,2,-1.11168915015345,0,0,1,"Nagano"
"5361",2002,"Australia",2,2,-0.206722130456016,2,0,0,"Salt Lake City"
